day,traffic,1 part,2 part,3 part,4 part,5 part,6 part
20.06.2026,heavy,heavy,moderate,heavy,heavy,heavy,heavy
21.06.2026,heavy,heavy,low,extreme,extreme,heavy,heavy
22.06.2026,moderate,heavy,heavy,increased,increased,increased,moderate
23.06.2026,increased,moderate,heavy,increased,increased,increased,moderate
24.06.2026,moderate,moderate,moderate,increased,increased,increased,moderate
25.06.2026,moderate,moderate,moderate,increased,increased,increased,moderate
26.06.2026,moderate,moderate,low,moderate,moderate,moderate,heavy
27.06.2026,heavy,heavy,increased,heavy,moderate,heavy,heavy
28.06.2026,heavy,heavy,low,heavy,heavy,heavy,heavy
29.06.2026,moderate,heavy,heavy,increased,increased,increased,moderate
30.06.2026,increased,moderate,heavy,increased,increased,increased,increased
01.07.2026,moderate,moderate,heavy,increased,increased,increased,increased
02.07.2026,moderate,moderate,moderate,moderate,increased,increased,moderate
03.07.2026,moderate,moderate,increased,moderate,moderate,moderate,heavy
04.07.2026,heavy,heavy,increased,heavy,heavy,heavy,heavy
05.07.2026,heavy,moderate,low,extreme,extreme,heavy,heavy
06.07.2026,moderate,heavy,heavy,increased,increased,increased,moderate
07.07.2026,moderate,moderate,heavy,increased,increased,increased,moderate
08.07.2026,moderate,moderate,heavy,increased,increased,increased,moderate
09.07.2026,moderate,moderate,moderate,moderate,moderate,increased,moderate
10.07.2026,moderate,moderate,increased,moderate,moderate,moderate,heavy
11.07.2026,heavy,heavy,increased,heavy,heavy,heavy,heavy
12.07.2026,heavy,heavy,low,extreme,extreme,heavy,heavy
13.07.2026,moderate,heavy,heavy,moderate,increased,moderate,moderate
14.07.2026,moderate,moderate,heavy,increased,increased,increased,moderate
15.07.2026,moderate,moderate,heavy,increased,increased,moderate,moderate
16.07.2026,moderate,moderate,heavy,moderate,moderate,moderate,moderate
17.07.2026,heavy,heavy,increased,heavy,heavy,moderate,heavy
18.07.2026,heavy,heavy,moderate,heavy,heavy,heavy,heavy
19.07.2026,heavy,heavy,low,extreme,extreme,heavy,heavy
20.07.2026,moderate,heavy,extreme,moderate,moderate,moderate,moderate
21.07.2026,moderate,moderate,heavy,increased,increased,increased,moderate
22.07.2026,moderate,moderate,heavy,moderate,moderate,moderate,moderate
23.07.2026,moderate,heavy,heavy,moderate,moderate,moderate,moderate
24.07.2026,heavy,heavy,moderate,heavy,heavy,heavy,heavy
25.07.2026,heavy,extreme,moderate,heavy,heavy,heavy,heavy
26.07.2026,heavy,heavy,low,extreme,extreme,heavy,heavy
27.07.2026,heavy,heavy,heavy,moderate,moderate,moderate,moderate
28.07.2026,moderate,heavy,heavy,moderate,moderate,moderate,moderate
29.07.2026,moderate,moderate,heavy,moderate,moderate,moderate,moderate
30.07.2026,heavy,heavy,heavy,moderate,moderate,moderate,moderate
31.07.2026,heavy,heavy,moderate,heavy,heavy,heavy,heavy
01.08.2026,extreme,extreme,heavy,heavy,heavy,extreme,extreme
02.08.2026,extreme,extreme,moderate,extreme,extreme,extreme,extreme
03.08.2026,heavy,heavy,heavy,moderate,moderate,heavy,heavy
04.08.2026,heavy,heavy,heavy,moderate,moderate,moderate,heavy
05.08.2026,heavy,heavy,heavy,moderate,moderate,heavy,heavy
06.08.2026,heavy,heavy,heavy,heavy,heavy,heavy,heavy
07.08.2026,extreme,heavy,heavy,heavy,heavy,heavy,extreme
08.08.2026,extreme,extreme,heavy,heavy,heavy,extreme,extreme
09.08.2026,extreme,extreme,moderate,extreme,extreme,extreme,extreme
10.08.2026,heavy,heavy,heavy,moderate,moderate,heavy,heavy
11.08.2026,heavy,heavy,heavy,moderate,moderate,moderate,heavy
12.08.2026,heavy,heavy,heavy,moderate,moderate,heavy,heavy
13.08.2026,heavy,heavy,heavy,heavy,heavy,heavy,heavy
14.08.2026,extreme,heavy,heavy,heavy,heavy,heavy,extreme
15.08.2026,extreme,extreme,heavy,heavy,heavy,extreme,extreme
16.08.2026,extreme,extreme,moderate,extreme,extreme,extreme,extreme
17.08.2026,heavy,heavy,heavy,moderate,moderate,heavy,heavy
18.08.2026,heavy,heavy,heavy,moderate,moderate,moderate,heavy
19.08.2026,heavy,heavy,heavy,moderate,moderate,heavy,heavy
20.08.2026,heavy,heavy,heavy,heavy,heavy,heavy,heavy
21.08.2026,extreme,heavy,heavy,heavy,heavy,heavy,extreme
22.08.2026,extreme,extreme,heavy,heavy,heavy,extreme,extreme
23.08.2026,extreme,extreme,moderate,extreme,extreme,extreme,extreme
24.08.2026,heavy,heavy,heavy,moderate,moderate,heavy,heavy
25.08.2026,heavy,heavy,heavy,moderate,moderate,moderate,heavy
26.08.2026,heavy,heavy,heavy,moderate,moderate,heavy,heavy
27.08.2026,heavy,heavy,heavy,heavy,heavy,heavy,heavy
28.08.2026,extreme,heavy,heavy,heavy,heavy,heavy,extreme
29.08.2026,extreme,extreme,heavy,heavy,heavy,extreme,extreme
30.08.2026,extreme,extreme,moderate,extreme,extreme,extreme,extreme
31.08.2026,heavy,heavy,heavy,moderate,moderate,heavy,heavy
01.09.2026,moderate,heavy,heavy,increased,moderate,moderate,moderate
02.09.2026,moderate,moderate,heavy,moderate,moderate,moderate,moderate
03.09.2026,heavy,heavy,moderate,moderate,moderate,moderate,moderate
04.09.2026,heavy,heavy,moderate,heavy,heavy,heavy,heavy
05.09.2026,heavy,heavy,moderate,heavy,heavy,heavy,heavy
06.09.2026,heavy,heavy,low,heavy,extreme,extreme,heavy
07.09.2026,moderate,heavy,heavy,moderate,moderate,moderate,moderate
08.09.2026,moderate,heavy,heavy,increased,increased,moderate,moderate
09.09.2026,moderate,moderate,heavy,increased,moderate,moderate,moderate
10.09.2026,moderate,moderate,moderate,moderate,moderate,moderate,moderate
11.09.2026,heavy,moderate,increased,moderate,moderate,moderate,heavy
12.09.2026,heavy,heavy,increased,heavy,moderate,heavy,heavy
13.09.2026,heavy,moderate,low,heavy,extreme,heavy,heavy
14.09.2026,moderate,heavy,heavy,increased,increased,moderate,moderate
15.09.2026,moderate,moderate,heavy,increased,increased,increased,increased
16.09.2026,moderate,moderate,moderate,increased,increased,moderate,moderate
17.09.2026,moderate,moderate,moderate,increased,moderate,moderate,moderate
18.09.2026,moderate,moderate,increased,moderate,moderate,moderate,heavy
19.09.2026,heavy,heavy,low,moderate,moderate,heavy,heavy
20.09.2026,heavy,moderate,low,heavy,heavy,heavy,heavy
21.09.2026,moderate,heavy,heavy,increased,increased,moderate,moderate
22.09.2026,increased,moderate,heavy,increased,increased,increased,increased
23.09.2026,moderate,moderate,moderate,increased,increased,moderate,increased
24.09.2026,moderate,moderate,moderate,increased,moderate,moderate,moderate
25.09.2026,moderate,moderate,increased,moderate,moderate,moderate,heavy
26.09.2026,heavy,heavy,low,moderate,moderate,heavy,heavy
27.09.2026,heavy,moderate,low,heavy,extreme,heavy,heavy
28.09.2026,moderate,heavy,heavy,increased,increased,moderate,moderate
29.09.2026,moderate,moderate,heavy,increased,increased,increased,increased
30.09.2026,moderate,moderate,moderate,increased,increased,moderate,moderate
01.10.2026,increased,increased,moderate,increased,increased,increased,moderate
02.10.2026,increased,increased,low,increased,increased,increased,moderate
03.10.2026,moderate,increased,low,moderate,moderate,increased,moderate
04.10.2026,moderate,low,low,heavy,heavy,heavy,moderate
05.10.2026,increased,moderate,moderate,low,low,increased,low
06.10.2026,low,low,moderate,low,low,low,low
07.10.2026,low,low,moderate,low,low,low,low
08.10.2026,increased,low,increased,low,low,increased,low
09.10.2026,increased,low,low,increased,increased,increased,moderate
10.10.2026,increased,increased,low,moderate,increased,increased,increased
11.10.2026,moderate,low,low,heavy,heavy,heavy,increased
12.10.2026,increased,moderate,moderate,low,low,low,low
13.10.2026,low,low,moderate,low,low,low,low
14.10.2026,low,low,moderate,low,low,low,low
15.10.2026,increased,low,increased,low,low,low,low
16.10.2026,increased,low,low,increased,increased,increased,moderate
17.10.2026,increased,low,low,moderate,increased,increased,increased
18.10.2026,moderate,low,low,heavy,heavy,heavy,increased
19.10.2026,increased,moderate,moderate,low,low,low,low
20.10.2026,low,low,moderate,low,low,low,low
21.10.2026,low,low,moderate,low,low,increased,low
22.10.2026,increased,low,increased,low,low,increased,low
23.10.2026,increased,low,low,increased,increased,increased,moderate
24.10.2026,increased,increased,low,moderate,increased,increased,low
25.10.2026,moderate,low,low,moderate,heavy,moderate,low
26.10.2026,increased,moderate,moderate,increased,increased,increased,low
27.10.2026,increased,low,moderate,low,increased,low,low
28.10.2026,increased,low,increased,increased,increased,increased,low
29.10.2026,increased,low,increased,increased,increased,increased,increased
30.10.2026,moderate,increased,low,moderate,moderate,moderate,moderate
31.10.2026,moderate,moderate,low,moderate,moderate,moderate,moderate
01.11.2026,increased,low,low,increased,heavy,moderate,moderate
02.11.2026,low,increased,moderate,low,low,low,low
03.11.2026,low,low,increased,low,low,low,low
04.11.2026,low,low,increased,low,low,low,low
05.11.2026,low,low,increased,low,low,low,low
06.11.2026,low,low,low,low,low,low,increased
07.11.2026,low,low,low,low,low,low,increased
08.11.2026,low,low,low,increased,moderate,moderate,low
09.11.2026,low,increased,moderate,low,low,low,low
10.11.2026,low,low,increased,low,low,low,low
11.11.2026,low,low,increased,low,low,low,low
12.11.2026,low,low,increased,low,low,low,low
13.11.2026,low,low,low,low,low,low,increased
14.11.2026,low,low,low,low,low,low,low
15.11.2026,low,low,low,low,moderate,moderate,low
16.11.2026,low,increased,moderate,low,low,low,low
17.11.2026,low,low,increased,low,low,low,low
18.11.2026,low,low,increased,low,low,low,low
19.11.2026,low,low,increased,low,low,low,low
20.11.2026,low,low,low,low,low,low,increased
21.11.2026,low,low,low,low,low,low,low
22.11.2026,low,low,low,increased,moderate,moderate,low
23.11.2026,low,increased,moderate,low,low,low,low
24.11.2026,low,low,moderate,low,low,low,low
25.11.2026,low,low,increased,low,low,low,low
26.11.2026,low,low,increased,low,low,low,low
27.11.2026,low,low,low,low,low,low,increased
28.11.2026,low,low,low,low,low,low,low
29.11.2026,low,low,low,increased,moderate,moderate,low
30.11.2026,low,increased,moderate,low,low,low,low
01.12.2026,low,low,increased,low,low,low,low
02.12.2026,low,low,low,low,low,low,low
03.12.2026,low,low,low,low,low,low,low
04.12.2026,low,low,low,low,low,low,increased
05.12.2026,low,low,low,low,low,low,low
06.12.2026,increased,low,low,moderate,moderate,moderate,low
07.12.2026,low,increased,increased,low,low,low,low
08.12.2026,low,low,increased,low,low,low,low
09.12.2026,low,low,increased,low,low,low,low
10.12.2026,low,low,low,low,low,low,low
11.12.2026,low,low,low,low,low,low,moderate
12.12.2026,low,low,low,increased,low,low,increased
13.12.2026,increased,low,low,moderate,heavy,moderate,increased
14.12.2026,low,increased,increased,low,low,low,low
15.12.2026,low,low,increased,low,low,low,low
16.12.2026,low,low,increased,low,low,low,low
17.12.2026,low,low,increased,low,low,low,increased
18.12.2026,low,low,low,increased,increased,increased,moderate
19.12.2026,increased,increased,low,increased,low,increased,increased
20.12.2026,low,low,low,increased,increased,increased,low
21.12.2026,low,low,low,low,low,low,low
22.12.2026,low,low,low,low,low,low,low
23.12.2026,low,low,low,low,low,low,low
24.12.2026,low,low,low,increased,increased,low,low
25.12.2026,low,low,low,increased,increased,low,low
26.12.2026,low,low,low,moderate,increased,low,increased
27.12.2026,low,low,low,increased,low,low,low
28.12.2026,low,low,low,low,low,low,low
29.12.2026,low,low,low,low,low,low,low
30.12.2026,low,low,low,low,low,low,low
31.12.2026,low,low,low,increased,increased,low,low
01.01.2027,moderate,low,low,moderate,moderate,moderate,increased
02.01.2027,moderate,moderate,low,heavy,moderate,moderate,moderate
03.01.2027,moderate,increased,low,heavy,heavy,moderate,moderate
04.01.2027,moderate,moderate,low,moderate,moderate,increased,moderate
05.01.2027,low,increased,low,increased,low,low,low
06.01.2027,low,low,low,low,low,low,low
07.01.2027,low,low,low,low,low,low,low
08.01.2027,increased,increased,low,increased,increased,increased,moderate
09.01.2027,moderate,moderate,increased,heavy,moderate,moderate,moderate
10.01.2027,moderate,low,low,heavy,heavy,moderate,increased
11.01.2027,low,increased,increased,low,low,low,low
12.01.2027,low,low,increased,low,low,low,low
13.01.2027,low,low,low,low,low,low,low
14.01.2027,low,low,low,low,low,low,low
15.01.2027,low,low,low,increased,increased,increased,increased
16.01.2027,moderate,moderate,low,moderate,increased,increased,increased
17.01.2027,increased,low,low,moderate,moderate,moderate,low
18.01.2027,low,increased,increased,low,low,low,low
19.01.2027,low,low,increased,low,low,low,low
20.01.2027,low,low,low,low,low,low,low
21.01.2027,low,low,low,low,low,low,low
22.01.2027,low,low,low,increased,increased,increased,increased
23.01.2027,moderate,moderate,low,moderate,increased,increased,low
24.01.2027,increased,low,low,moderate,moderate,moderate,low
25.01.2027,low,increased,increased,low,low,low,low
26.01.2027,low,low,increased,low,low,low,low
27.01.2027,low,low,increased,low,low,low,low
28.01.2027,low,low,increased,low,low,low,low
29.01.2027,increased,low,low,increased,increased,increased,moderate
30.01.2027,moderate,moderate,increased,heavy,moderate,moderate,moderate
31.01.2027,moderate,low,low,heavy,heavy,moderate,low
01.02.2027,low,increased,increased,low,low,low,low
02.02.2027,low,low,increased,low,low,low,low
03.02.2027,low,low,increased,low,low,low,low
04.02.2027,low,low,increased,low,low,low,low
05.02.2027,increased,low,low,increased,increased,increased,moderate
06.02.2027,moderate,moderate,heavy,heavy,moderate,increased,moderate
07.02.2027,moderate,low,low,heavy,moderate,moderate,low
08.02.2027,low,increased,increased,low,low,low,low
09.02.2027,low,low,increased,low,low,low,low
10.02.2027,low,low,increased,low,low,low,low
11.02.2027,low,low,increased,low,low,low,low
12.02.2027,increased,low,low,increased,increased,increased,moderate
13.02.2027,moderate,moderate,heavy,heavy,moderate,increased,moderate
14.02.2027,moderate,low,low,heavy,moderate,moderate,low
15.02.2027,low,increased,increased,low,low,low,low
16.02.2027,low,low,increased,low,low,low,low
17.02.2027,low,low,increased,low,low,low,low
18.02.2027,low,low,increased,low,low,low,low
19.02.2027,increased,low,low,increased,increased,increased,moderate
20.02.2027,moderate,moderate,heavy,heavy,moderate,increased,moderate
21.02.2027,moderate,low,low,heavy,moderate,moderate,low
22.02.2027,low,increased,moderate,low,low,low,low
23.02.2027,low,low,moderate,low,low,low,low
24.02.2027,low,increased,moderate,low,low,low,low
25.02.2027,low,increased,moderate,low,low,low,low
26.02.2027,increased,increased,low,increased,increased,increased,moderate
27.02.2027,moderate,moderate,heavy,heavy,moderate,moderate,moderate
28.02.2027,moderate,low,low,heavy,moderate,moderate,low
01.03.2027,low,moderate,moderate,low,low,low,low
02.03.2027,low,increased,moderate,low,low,low,low
03.03.2027,low,increased,moderate,low,low,low,low
04.03.2027,increased,increased,moderate,low,low,low,low
05.03.2027,increased,increased,low,increased,increased,increased,moderate
06.03.2027,heavy,heavy,heavy,heavy,moderate,moderate,moderate
07.03.2027,moderate,low,low,heavy,heavy,heavy,low
08.03.2027,low,moderate,moderate,low,low,low,low
09.03.2027,low,increased,moderate,low,low,low,low
10.03.2027,low,increased,moderate,low,low,low,low
11.03.2027,increased,increased,moderate,low,low,low,increased
12.03.2027,increased,increased,low,increased,increased,increased,moderate
13.03.2027,heavy,heavy,heavy,heavy,moderate,moderate,moderate
14.03.2027,moderate,low,low,heavy,heavy,heavy,low
15.03.2027,low,moderate,moderate,low,low,low,low
16.03.2027,low,increased,moderate,low,low,low,low
17.03.2027,low,low,moderate,low,low,low,low
18.03.2027,low,low,moderate,low,low,low,low
19.03.2027,increased,low,low,increased,increased,increased,moderate
20.03.2027,moderate,moderate,increased,heavy,moderate,increased,increased
21.03.2027,moderate,low,low,heavy,heavy,moderate,low
22.03.2027,low,moderate,moderate,low,low,low,low
23.03.2027,low,increased,moderate,low,low,low,low
24.03.2027,low,increased,moderate,low,low,low,low
25.03.2027,low,increased,moderate,low,low,low,increased
26.03.2027,increased,increased,low,increased,increased,increased,moderate
27.03.2027,increased,increased,low,moderate,increased,low,increased
28.03.2027,moderate,low,low,heavy,heavy,moderate,low
29.03.2027,moderate,heavy,heavy,increased,increased,increased,moderate
30.03.2027,low,increased,moderate,low,low,low,moderate
31.03.2027,low,increased,moderate,low,low,low,low
01.04.2027,low,low,increased,low,low,increased,low
02.04.2027,low,low,low,low,increased,increased,moderate
03.04.2027,low,low,low,increased,increased,increased,increased
04.04.2027,increased,low,low,moderate,moderate,moderate,low
05.04.2027,low,increased,moderate,low,low,low,low
06.04.2027,low,low,moderate,low,low,low,low
07.04.2027,low,low,increased,low,low,low,low
08.04.2027,low,low,increased,low,low,low,low
09.04.2027,low,low,low,low,increased,increased,moderate
10.04.2027,low,low,low,increased,increased,increased,increased
11.04.2027,increased,low,low,moderate,moderate,moderate,low
12.04.2027,low,increased,moderate,low,low,low,low
13.04.2027,low,low,moderate,low,low,low,low
14.04.2027,low,low,increased,low,low,low,low
15.04.2027,low,low,increased,low,low,low,low
16.04.2027,low,low,low,low,increased,increased,moderate
17.04.2027,low,low,low,increased,increased,increased,increased
18.04.2027,increased,low,low,moderate,moderate,moderate,low
19.04.2027,low,increased,moderate,low,low,low,low
20.04.2027,low,low,moderate,low,low,low,low
21.04.2027,low,low,increased,low,low,low,low
22.04.2027,low,low,increased,low,low,low,low
23.04.2027,low,low,low,low,increased,increased,moderate
24.04.2027,low,low,low,increased,increased,increased,increased
25.04.2027,increased,low,low,moderate,moderate,moderate,low
26.04.2027,low,increased,moderate,low,low,low,low
27.04.2027,low,low,moderate,low,low,low,low
28.04.2027,low,low,increased,low,low,low,low
29.04.2027,low,low,increased,low,low,low,low
30.04.2027,low,low,low,low,increased,increased,moderate
01.05.2027,low,low,low,increased,increased,increased,increased
02.05.2027,increased,low,low,moderate,moderate,moderate,increased
03.05.2027,low,moderate,moderate,low,low,increased,low
04.05.2027,low,low,moderate,low,low,low,low
05.05.2027,low,low,increased,low,low,low,low
06.05.2027,low,low,increased,low,low,low,low
07.05.2027,low,low,low,low,increased,increased,moderate
08.05.2027,low,low,low,increased,increased,increased,increased
09.05.2027,increased,low,low,moderate,moderate,heavy,increased
10.05.2027,low,moderate,moderate,low,low,increased,low
11.05.2027,low,low,moderate,low,low,low,low
12.05.2027,low,low,increased,low,low,increased,low
13.05.2027,low,low,increased,low,low,low,low
14.05.2027,low,low,low,increased,increased,increased,moderate
15.05.2027,increased,low,low,increased,increased,increased,moderate
16.05.2027,moderate,low,low,moderate,moderate,heavy,moderate
17.05.2027,low,moderate,moderate,low,low,increased,low
18.05.2027,low,low,moderate,low,low,low,low
19.05.2027,low,low,increased,low,low,increased,low
20.05.2027,low,low,increased,low,low,low,low
21.05.2027,low,low,low,increased,increased,increased,moderate
22.05.2027,increased,increased,low,increased,increased,increased,moderate
23.05.2027,moderate,low,low,moderate,moderate,heavy,moderate
24.05.2027,low,moderate,moderate,low,low,increased,low
25.05.2027,low,low,moderate,low,low,low,low
26.05.2027,low,low,increased,low,low,increased,low
27.05.2027,low,low,increased,low,low,low,low
28.05.2027,increased,low,low,increased,increased,increased,moderate
29.05.2027,increased,increased,low,increased,increased,increased,moderate
30.05.2027,moderate,low,low,moderate,moderate,heavy,moderate
31.05.2027,low,moderate,moderate,low,low,increased,low
01.06.2027,increased,moderate,moderate,low,low,increased,increased
02.06.2027,increased,increased,increased,low,low,increased,increased
03.06.2027,increased,increased,increased,increased,increased,increased,moderate
04.06.2027,moderate,moderate,low,increased,increased,moderate,heavy
05.06.2027,moderate,heavy,low,moderate,moderate,moderate,heavy
06.06.2027,heavy,heavy,low,heavy,heavy,heavy,heavy
07.06.2027,increased,heavy,moderate,increased,low,increased,increased
08.06.2027,increased,moderate,moderate,low,low,increased,increased
09.06.2027,increased,increased,increased,low,low,increased,increased
10.06.2027,increased,increased,increased,increased,increased,increased,moderate
11.06.2027,moderate,moderate,low,increased,increased,moderate,heavy
12.06.2027,moderate,heavy,low,moderate,moderate,moderate,heavy
13.06.2027,heavy,heavy,low,heavy,heavy,heavy,heavy
14.06.2027,increased,heavy,heavy,increased,increased,increased,increased
15.06.2027,increased,moderate,moderate,low,low,increased,increased
16.06.2027,increased,increased,moderate,increased,increased,increased,increased
17.06.2027,increased,increased,increased,increased,increased,increased,moderate
18.06.2027,moderate,moderate,low,moderate,moderate,moderate,heavy
19.06.2027,moderate,heavy,low,moderate,moderate,heavy,heavy
20.06.2027,heavy,heavy,low,heavy,heavy,heavy,heavy
21.06.2027,moderate,heavy,heavy,increased,increased,increased,moderate
22.06.2027,increased,moderate,heavy,increased,increased,increased,increased
23.06.2027,moderate,moderate,moderate,increased,increased,increased,moderate
24.06.2027,moderate,moderate,moderate,increased,increased,increased,moderate
25.06.2027,moderate,moderate,low,moderate,moderate,moderate,heavy
26.06.2027,heavy,heavy,increased,heavy,moderate,heavy,heavy
27.06.2027,heavy,heavy,low,heavy,extreme,heavy,heavy
28.06.2027,moderate,heavy,heavy,increased,increased,increased,moderate
29.06.2027,increased,moderate,heavy,increased,increased,increased,increased
30.06.2027,moderate,moderate,moderate,increased,increased,increased,moderate
